==============================================================================
REQUIRE CALLS REPORT
==============================================================================
root: /home/ishidin/phoenix
files with 'require': 2915
total require() calls: 4514  (static: 3986, dynamic: 528)
skills_hub/skills/api-security-best-practices/SKILL.md:93:13  require('jsonwebtoken')
skills_hub/skills/api-security-best-practices/SKILL.md:94:16  require('bcrypt')
skills_hub/skills/api-security-best-practices/SKILL.md:182:13  require('jsonwebtoken')
skills_hub/skills/api-security-best-practices/SKILL.md:228:31  require('./middleware/auth')
skills_hub/skills/api-security-best-practices/SKILL.md:418:15  require('zod')
skills_hub/skills/api-security-best-practices/SKILL.md:483:19  require('isomorphic-dompurify')
skills_hub/skills/api-security-best-practices/SKILL.md:541:19  require('express-rate-limit')
skills_hub/skills/api-security-best-practices/SKILL.md:542:20  require('rate-limit-redis')
skills_hub/skills/api-security-best-practices/SKILL.md:543:15  require('ioredis')
skills_hub/skills/api-security-best-practices/SKILL.md:658:16  require('helmet')
skills_hub/skills/api-security-best-practices/SKILL.md:741:25  require('crypto')
skills_hub/skills/api-security-best-practices/SKILL.md:756:16  require('zxcvbn')
skills_hub/skills/aws-serverless/SKILL.md:23:28  require('@aws-sdk/client-dynamodb')
skills_hub/skills/aws-serverless/SKILL.md:24:48  require('@aws-sdk/lib-dynamodb')
skills_hub/skills/aws-serverless/SKILL.md:188:21  require('../lib/dynamodb')
skills_hub/skills/backend-dev-guidelines/resources/routing-and-controllers.md:406:63  require('../workflow/core/WorkflowEngineV3')
skills_hub/skills/bun-development/SKILL.md:604:1  require('module')
skills_hub/skills/codebase-cleanup-deps-audit/resources/implementation-playbook.md:741:25  require('./npm-audit.json')
skills_hub/skills/database-migrations-migration-observability/SKILL.md:35:25  require('mongodb')
skills_hub/skills/database-migrations-migration-observability/SKILL.md:36:38  require('winston')
skills_hub/skills/database-migrations-migration-observability/SKILL.md:37:20  require('prom-client')
skills_hub/skills/debugging-strategies/resources/implementation-playbook.md:370:5  require('v8')
skills_hub/skills/dependency-management-deps-audit/resources/implementation-playbook.md:741:25  require('./npm-audit.json')
skills_hub/skills/dependency-upgrade/SKILL.md:154:26  require('react/package.json')
skills_hub/skills/dependency-upgrade/SKILL.md:155:29  require('react-dom/package.json')
skills_hub/skills/dependency-upgrade/SKILL.md:192:12  require('fs')
skills_hub/skills/dependency-upgrade/SKILL.md:193:14  require('glob')
skills_hub/skills/discord-bot-architect/SKILL.md:20:59  require('discord.js')
skills_hub/skills/discord-bot-architect/SKILL.md:21:12  require('node:fs')
skills_hub/skills/discord-bot-architect/SKILL.md:22:14  require('node:path')
skills_hub/skills/discord-bot-architect/SKILL.md:23:1  require('dotenv')
skills_hub/skills/discord-bot-architect/SKILL.md:67:33  require('discord.js')
skills_hub/skills/discord-bot-architect/SKILL.md:88:20  require('discord.js')
skills_hub/skills/discord-bot-architect/SKILL.md:191:5  require('discord.js')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:175:19  require('inspector')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:176:19  require('ws')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:177:14  require('http')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:279:21  require('@opentelemetry/sdk-node')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:280:41  require('@opentelemetry/auto-instrumentations-node')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:281:22  require('@opentelemetry/resources')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:282:40  require('@opentelemetry/semantic-conventions')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:283:28  require('@opentelemetry/exporter-jaeger')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:284:32  require('@opentelemetry/sdk-trace-base')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:429:17  require('winston')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:430:36  require('winston-elasticsearch')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:491:27  require('os')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:617:1  require('source-map-support')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:670:20  require('v8-profiler-next')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:671:12  require('fs')
skills_hub/skills/distributed-debugging-debug-trace/resources/implementation-playbook.md:672:14  require('path')
skills_hub/skills/distributed-tracing/SKILL.md:155:32  require('@opentelemetry/sdk-trace-node')
skills_hub/skills/distributed-tracing/SKILL.md:156:28  require('@opentelemetry/exporter-jaeger')
skills_hub/skills/distributed-tracing/SKILL.md:157:32  require('@opentelemetry/sdk-trace-base')
skills_hub/skills/distributed-tracing/SKILL.md:158:38  require('@opentelemetry/instrumentation')
skills_hub/skills/distributed-tracing/SKILL.md:159:33  require('@opentelemetry/instrumentation-http')
skills_hub/skills/distributed-tracing/SKILL.md:160:36  require('@opentelemetry/instrumentation-express')
skills_hub/skills/distributed-tracing/SKILL.md:182:17  require('express')
skills_hub/skills/distributed-tracing/SKILL.md:274:25  require('@opentelemetry/api')
skills_hub/skills/document-skills/docx/docx-js.md:16:55  require('docx')
skills_hub/skills/document-skills/pptx/html2pptx.md:93:15  require('react')
skills_hub/skills/document-skills/pptx/html2pptx.md:94:24  require('react-dom/server')
skills_hub/skills/document-skills/pptx/html2pptx.md:95:15  require('sharp')
skills_hub/skills/document-skills/pptx/html2pptx.md:96:20  require('react-icons/fa')
skills_hub/skills/document-skills/pptx/html2pptx.md:119:15  require('sharp')
skills_hub/skills/document-skills/pptx/html2pptx.md:195:17  require('pptxgenjs')
skills_hub/skills/document-skills/pptx/html2pptx.md:196:19  require('./html2pptx')
skills_hub/skills/document-skills/pptx/html2pptx.md:263:17  require('pptxgenjs')
skills_hub/skills/document-skills/pptx/html2pptx.md:264:19  require('./html2pptx')
skills_hub/skills/document-skills/pptx/scripts/html2pptx.js:28:22  require('playwright')
skills_hub/skills/document-skills/pptx/scripts/html2pptx.js:29:14  require('path')
skills_hub/skills/document-skills/pptx/scripts/html2pptx.js:30:15  require('sharp')
skills_hub/skills/docx-official/docx-js.md:16:55  require('docx')
skills_hub/skills/error-debugging-error-analysis/resources/implementation-playbook.md:210:24  require('uuid')
skills_hub/skills/error-debugging-error-analysis/resources/implementation-playbook.md:211:27  require('async-local-storage')
skills_hub/skills/error-debugging-error-analysis/resources/implementation-playbook.md:415:12  require('v8')
skills_hub/skills/error-debugging-error-analysis/resources/implementation-playbook.md:416:12  require('fs')
skills_hub/skills/error-debugging-error-analysis/resources/implementation-playbook.md:730:16  require('@sentry/node')
skills_hub/skills/error-debugging-error-analysis/resources/implementation-playbook.md:731:34  require('@sentry/profiling-node')
skills_hub/skills/error-diagnostics-error-analysis/resources/implementation-playbook.md:210:24  require('uuid')
skills_hub/skills/error-diagnostics-error-analysis/resources/implementation-playbook.md:211:27  require('async-local-storage')
skills_hub/skills/error-diagnostics-error-analysis/resources/implementation-playbook.md:415:12  require('v8')
skills_hub/skills/error-diagnostics-error-analysis/resources/implementation-playbook.md:416:12  require('fs')
skills_hub/skills/error-diagnostics-error-analysis/resources/implementation-playbook.md:730:16  require('@sentry/node')
skills_hub/skills/error-diagnostics-error-analysis/resources/implementation-playbook.md:731:34  require('@sentry/profiling-node')
skills_hub/skills/framework-migration-deps-upgrade/resources/implementation-playbook.md:387:29  require('./upgrade-test-framework')
skills_hub/skills/gcp-cloud-run/SKILL.md:45:17  require('express')
skills_hub/skills/gcp-cloud-run/SKILL.md:120:19  require('@google-cloud/functions-framework')
skills_hub/skills/gcp-cloud-run/SKILL.md:130:19  require('@google-cloud/functions-framework')
skills_hub/skills/gcp-cloud-run/SKILL.md:148:19  require('@google-cloud/functions-framework')
skills_hub/skills/gcp-cloud-run/SKILL.md:236:26  require('@google-cloud/bigquery')
skills_hub/skills/geomaster/references/programming-languages.md:192:14  require('@turf/turf')
skills_hub/skills/github-workflow-automation/SKILL.md:66:35  require('@anthropic-ai/sdk')
skills_hub/skills/loki-mode/scripts/take-screenshots.js:2:19  require('puppeteer')
skills_hub/skills/loki-mode/scripts/take-screenshots.js:3:14  require('path')
skills_hub/skills/loki-mode/scripts/take-screenshots.js:4:12  require('fs')
skills_hub/skills/loki-mode/tests/test-bootstrap.sh:135:23  require('$f')
skills_hub/skills/playwright-skill/API_REFERENCE.md:82:22  require('playwright')
skills_hub/skills/playwright-skill/API_REFERENCE.md:458:21  require('playwright')
skills_hub/skills/playwright-skill/SKILL.md:24:30  require('./lib/helpers')
skills_hub/skills/playwright-skill/SKILL.md:60:27  require('./lib/helpers')
skills_hub/skills/playwright-skill/SKILL.md:67:22  require('playwright')
skills_hub/skills/playwright-skill/SKILL.md:98:22  require('playwright')
skills_hub/skills/playwright-skill/SKILL.md:124:22  require('playwright')
skills_hub/skills/playwright-skill/SKILL.md:150:22  require('playwright')
skills_hub/skills/playwright-skill/SKILL.md:176:22  require('playwright')
skills_hub/skills/playwright-skill/SKILL.md:211:22  require('playwright')
skills_hub/skills/playwright-skill/SKILL.md:241:22  require('playwright')
skills_hub/skills/playwright-skill/SKILL.md:305:17  require('./lib/helpers')
skills_hub/skills/playwright-skill/lib/helpers.js:4:39  require('playwright')
skills_hub/skills/playwright-skill/lib/helpers.js:378:16  require('http')
skills_hub/skills/playwright-skill/run.js:13:12  require('fs')
skills_hub/skills/playwright-skill/run.js:14:14  require('path')
skills_hub/skills/playwright-skill/run.js:15:22  require('child_process')
skills_hub/skills/playwright-skill/run.js:122:48  require('playwright')
skills_hub/skills/playwright-skill/run.js:123:17  require('./lib/helpers')
skills_hub/skills/pptx-official/html2pptx.md:93:15  require('react')
skills_hub/skills/pptx-official/html2pptx.md:94:24  require('react-dom/server')
skills_hub/skills/pptx-official/html2pptx.md:95:15  require('sharp')
skills_hub/skills/pptx-official/html2pptx.md:96:20  require('react-icons/fa')
skills_hub/skills/pptx-official/html2pptx.md:119:15  require('sharp')
skills_hub/skills/pptx-official/html2pptx.md:195:17  require('pptxgenjs')
skills_hub/skills/pptx-official/html2pptx.md:196:19  require('./html2pptx')
skills_hub/skills/pptx-official/html2pptx.md:263:17  require('pptxgenjs')
skills_hub/skills/pptx-official/html2pptx.md:264:19  require('./html2pptx')
skills_hub/skills/pptx-official/scripts/html2pptx.js:28:22  require('playwright')
skills_hub/skills/pptx-official/scripts/html2pptx.js:29:14  require('path')
skills_hub/skills/pptx-official/scripts/html2pptx.js:30:15  require('sharp')
skills_hub/skills/security-scanning-security-sast/SKILL.md:298:16  require('helmet')
skills_hub/skills/security-scanning-security-sast/SKILL.md:299:19  require('express-rate-limit')
skills_hub/skills/solidity-security/resources/implementation-playbook.md:411:20  require('chai')
skills_hub/skills/solidity-security/resources/implementation-playbook.md:412:20  require('hardhat')
skills_hub/skills/tailwind-design-system/resources/implementation-playbook.md:82:13  require('tailwindcss-animate')
skills_hub/skills/team-collaboration-issue/resources/implementation-playbook.md:84:19  require('./package.json')
skills_hub/skills/team-collaboration-issue/resources/implementation-playbook.md:85:20  require('./package-lock.json')
skills_hub/skills/typescript-expert/SKILL.md:39:21  require('./package.json')
skills_hub/skills/wcag-audit-patterns/resources/implementation-playbook.md:407:13  require('axe-core')
skills_hub/skills/web-artifacts-builder/scripts/init-artifact.sh:158:13  require('tailwindcss-animate')
skills_hub/skills/web-artifacts-builder/scripts/init-artifact.sh:229:12  require('fs')
skills_hub/skills/web-artifacts-builder/scripts/init-artifact.sh:240:12  require('fs')
skills_hub/skills/web-performance-optimization/SKILL.md:355:15  require('sharp')
skills_hub/skills/web-performance-optimization/SKILL.md:356:12  require('fs')
skills_hub/skills/web-performance-optimization/SKILL.md:357:14  require('path')
skills_hub/skills/web3-testing/SKILL.md:36:1  require('@nomicfoundation/hardhat-toolbox')
skills_hub/skills/web3-testing/SKILL.md:37:1  require('@nomiclabs/hardhat-etherscan')
skills_hub/skills/web3-testing/SKILL.md:38:1  require('hardhat-gas-reporter')
skills_hub/skills/web3-testing/SKILL.md:39:1  require('solidity-coverage')
skills_hub/skills/web3-testing/SKILL.md:77:20  require('chai')
skills_hub/skills/web3-testing/SKILL.md:78:20  require('hardhat')
skills_hub/skills/web3-testing/SKILL.md:82:5  require('@nomicfoundation/hardhat-network-helpers')
skills_hub/skills/web3-testing/SKILL.md:323:20  require('chai')
skills_hub/skills/writing-skills/render-graphs.js:16:12  require('fs')
skills_hub/skills/writing-skills/render-graphs.js:17:14  require('path')
skills_hub/skills/writing-skills/render-graphs.js:18:22  require('child_process')
skills_hub/tools/clis/wistia.js:225:24  require('fs')
skills_hub/tools/integrations/sendgrid.md:135:16  require('@sendgrid/mail')
skills_hub/tools/integrations/webflow.md:128:17  require('webflow-api')
skills_loader.js:2:12  require('fs')
skills_loader.js:3:14  require('path')
smart_race.js:2:12  require('fs')
smart_race.js:3:14  require('path')
smart_race.js:4:16  require('crypto')
smart_race.js:5:22  require('child_process')
smart_race.js:6:25  require('./champion_tracker')
src/config/db.js:1:18  require('better-sqlite3')
src/config/db.js:2:14  require('path')
src/controllers/blockchainController.js:1:20  require('ethers')
src/controllers/gardenController.js:1:15  require('zod')
src/controllers/gardenController.js:2:14  require('../models/Seed')
src/controllers/gardenController.js:3:24  require('../utils/sanitize')
src/controllers/messageController.js:1:17  require('../models/Message')
src/controllers/profileController.js:1:12  require('../config/db')
src/controllers/workshopController.js:1:24  require('uuid')
src/controllers/workshopController.js:2:18  require('../models/Artifact')
src/controllers/workshopController.js:3:20  require('../models/Reputation')
src/controllers/workshopController.js:4:24  require('../utils/sanitize')
src/middleware/audit.js:1:12  require('../config/db')
src/middleware/auth.js:1:13  require('jsonwebtoken')
src/middleware/rateLimiter.js:1:19  require('express-rate-limit')
src/middleware/security.js:1:20  require('../models/Reputation')
src/middleware/security.js:4:16  require('../../server')
src/models/Artifact.js:1:12  require('../config/db')
src/models/Content.js:1:12  require('../config/db')
src/models/Message.js:1:12  require('../config/db')
src/models/Reputation.js:1:12  require('../config/db')
src/models/Seed.js:1:12  require('../config/db')
src/models/User.js:1:12  require('../config/db')
src/routes/api.js:1:17  require('express')
src/routes/api.js:3:26  require('../controllers/gardenController')
src/routes/api.js:4:30  require('../controllers/blockchainController')
src/routes/api.js:5:17  require('../models/Content')
src/routes/api.js:6:14  require('path')
src/routes/api.js:20:27  require('../utils/did')
src/routes/api.js:29:27  require('../controllers/profileController')
src/routes/api.js:37:16  require('multer')
src/routes/api.js:64:7  require('fs')
src/routes/api.js:74:28  require('../controllers/workshopController')
src/routes/api.js:116:16  require('../config/db')
src/routes/auth.js:1:17  require('express')
src/routes/auth.js:2:25  require('../middleware/rateLimiter')
src/routes/auth.js:3:16  require('bcryptjs')
src/routes/auth.js:4:13  require('jsonwebtoken')
src/routes/auth.js:5:14  require('../models/User')
src/routes/profile.js:1:17  require('express')
src/routes/profile.js:3:16  require('multer')
src/routes/profile.js:4:14  require('path')
src/routes/profile.js:5:12  require('../config/db')
src/routes/profile.js:11:7  require('fs')
src/utils/did.js:1:20  require('ethers')
stadium.js:2:12  require('fs')
stadium.js:3:14  require('path')
stadium.js:4:22  require('child_process')
terminal-bench/original-tasks/bn-fit-modify/solution.sh:11:12  require('remotes')
terminal-bench/original-tasks/extract-elf/solution.sh:8:12  require('fs')
terminal-bench/original-tasks/extract-elf/tests/test_outputs.py:11:12  require('fs')
terminal-bench/original-tasks/make-doom-for-mips/task-deps/vm.js:8:12  require('fs')
terminal-bench/original-tasks/make-doom-for-mips/task-deps/vm.js:778:14  require('fs')
terminal-bench/original-tasks/make-doom-for-mips/task-deps/vm.js:779:19  require('process')
terminal-bench/original-tasks/make-mips-interpreter/solution.sh:12:12  require('fs')
terminal-bench/original-tasks/make-mips-interpreter/solution.sh:782:14  require('fs')
terminal-bench/original-tasks/make-mips-interpreter/solution.sh:783:19  require('process')
terminal-bench/original-tasks/make-mips-interpreter/solution.sh:1698:16  require('./memory.js')
terminal-bench/original-tasks/make-mips-interpreter/solution.sh:1708:12  require('fs')
terminal-bench/original-tasks/solve-maze-challenge/test_runner.js:1:12  require('fs')
terminal-bench/original-tasks/solve-maze-challenge/tests/test_outputs.py:38:40  require('module')
terminal-bench/tb_compare.sh:3:12  require('fs')
test-garden.js:1:19  require('ws')
tournament.js:2:1  require('dotenv')
tournament.js:3:22  require('child_process')
tournament.js:4:12  require('fs')
tournament.js:5:14  require('path')
tournament_v2.js:1:1  require('dotenv')
tournament_v2.js:2:22  require('child_process')
tournament_v2.js:3:12  require('fs')
tournament_v2.js:4:14  require('path')
vision_capture.js:8:12  require('fs')
vision_capture.js:9:19  require('puppeteer')
vps_bot.js:1:15  require('https')
vps_bot.js:2:1  require('dotenv')
vps_bot.js:3:21  require('node-telegram-bot-api')
vps_bot.js:4:18  require('child_process')
web/server.js:2:17  require('express')
web/server.js:3:12  require('fs')
web/server.js:4:14  require('path')
web/server.js:5:16  require('crypto')
web/server.js:9:14  require('http')
web/server.js:10:12  require('socket.io')
web/server_test.js:2:17  require('express')
web/server_test.js:3:12  require('fs')
web/server_test.js:4:14  require('path')
web/server_test.js:7:14  require('http')
web/server_test.js:8:12  require('socket.io')
worker_pool.js:2:12  require('fs')
worker_pool.js:3:14  require('path')
worker_pool.js:4:23  require('./race_director')

==============================================================================
[B] DYNAMIC REQUIRES (non-literal / expression) - 528
==============================================================================
.commit_scan_out.txt:1138:294  require(<empty>)
.commit_scan_out.txt:1151:243  require(<empty>)
.commit_scan_out.txt:1152:221  require(<empty>)
.commit_scan_out.txt:1162:347  require(<empty>)
.commit_scan_out.txt:1173:294  require(<empty>)
.commit_scan_out.txt:1186:243  require(<empty>)
.commit_scan_out.txt:1187:221  require(<empty>)
.commit_scan_out.txt:1197:347  require(<empty>)
.commit_scan_out.txt:1220:302  require(<empty>)
.commit_scan_out.txt:1221:280  require(<empty>)
.commit_scan_out.txt:1236:302  require(<empty>)
.commit_scan_out.txt:1237:280  require(<empty>)
.exec_tmp.txt:36:85  require(5)
.exec_tmp.txt:37:98  require(22)
.exec_tmp.txt:37:117  require(16)
.exec_tmp.txt:37:140  require(15)
.exec_tmp.txt:37:164  require(17)
.exec_tmp.txt:37:192  require(18)
.exec_tmp.txt:37:217  require(19)
.exec_tmp.txt:37:240  require(20)
.exec_tmp.txt:37:262  require(21)
.exec_tmp.txt:37:278  require(34)
.exec_tmp.txt:37:296  require(35)
.exec_tmp.txt:37:312  require(37)
.exec_tmp.txt:37:328  require(38)
.exec_tmp.txt:37:344  require(39)
.exec_tmp.txt:37:362  require(40)
.exec_tmp.txt:37:379  require(41)
.exec_tmp.txt:37:530  require(30)
.exec_tmp.txt:37:558  require(14)
.exec_tmp.txt:37:788  require(31)
.exec_tmp.txt:37:811  require(28)
.exec_tmp.txt:37:834  require(26)
.exec_tmp.txt:37:858  require(27)
.exec_tmp.txt:37:877  require(8)
.exec_tmp.txt:37:894  require(9)
.exec_tmp.txt:37:7812  require(24)
.exec_tmp.txt:37:7831  require(33)
.exec_tmp.txt:103:93  require(22)
.exec_tmp.txt:103:112  require(16)
.exec_tmp.txt:103:135  require(15)
.exec_tmp.txt:103:159  require(17)
.exec_tmp.txt:103:187  require(18)
.exec_tmp.txt:103:212  require(19)
.exec_tmp.txt:103:235  require(20)
.exec_tmp.txt:103:257  require(21)
.exec_tmp.txt:103:273  require(34)
.exec_tmp.txt:103:291  require(35)
.exec_tmp.txt:103:307  require(37)
.exec_tmp.txt:103:323  require(38)
.exec_tmp.txt:103:339  require(39)
.exec_tmp.txt:103:357  require(40)
.exec_tmp.txt:103:374  require(41)
.exec_tmp.txt:103:525  require(30)
.exec_tmp.txt:103:553  require(14)
.exec_tmp.txt:103:783  require(31)
.exec_tmp.txt:103:806  require(28)
.exec_tmp.txt:103:829  require(26)
.exec_tmp.txt:103:853  require(27)
.exec_tmp.txt:103:872  require(8)
.exec_tmp.txt:103:889  require(9)
.exec_tmp.txt:103:7807  require(24)
.exec_tmp.txt:103:7826  require(33)
.exec_tmp.txt:107:68  require(22)
.exec_tmp.txt:107:87  require(16)
.exec_tmp.txt:107:110  require(15)
.exec_tmp.txt:107:134  require(17)
.exec_tmp.txt:107:162  require(18)
.exec_tmp.txt:107:187  require(19)
.exec_tmp.txt:107:210  require(20)
.exec_tmp.txt:107:232  require(21)
.exec_tmp.txt:107:248  require(34)
.exec_tmp.txt:107:266  require(35)
.exec_tmp.txt:107:282  require(37)
.exec_tmp.txt:107:298  require(38)
.exec_tmp.txt:107:314  require(39)
.exec_tmp.txt:107:332  require(40)
.exec_tmp.txt:107:349  require(41)
.exec_tmp.txt:107:500  require(30)
.exec_tmp.txt:107:528  require(14)
.exec_tmp.txt:107:758  require(31)
.exec_tmp.txt:107:781  require(28)
.exec_tmp.txt:107:804  require(26)
.exec_tmp.txt:107:828  require(27)
.exec_tmp.txt:107:847  require(8)
.exec_tmp.txt:107:864  require(9)
.exec_tmp.txt:107:7782  require(24)
.exec_tmp.txt:107:7801  require(33)
.exec_tmp.txt:165:100  require(22)
.exec_tmp.txt:165:119  require(16)
.exec_tmp.txt:165:142  require(15)
.exec_tmp.txt:165:166  require(17)
.exec_tmp.txt:165:194  require(18)
.exec_tmp.txt:165:219  require(19)
.exec_tmp.txt:165:242  require(20)
.exec_tmp.txt:165:264  require(21)
.exec_tmp.txt:165:280  require(34)
.exec_tmp.txt:165:298  require(35)
.exec_tmp.txt:165:314  require(37)
.exec_tmp.txt:165:330  require(38)
.exec_tmp.txt:165:346  require(39)
.exec_tmp.txt:165:364  require(40)
.exec_tmp.txt:165:381  require(41)
.exec_tmp.txt:165:532  require(30)
.exec_tmp.txt:165:560  require(14)
.exec_tmp.txt:165:790  require(31)
.exec_tmp.txt:165:813  require(28)
.exec_tmp.txt:165:836  require(26)
.exec_tmp.txt:165:860  require(27)
.exec_tmp.txt:165:879  require(8)
.exec_tmp.txt:165:896  require(9)
.exec_tmp.txt:165:7814  require(24)
.exec_tmp.txt:165:7833  require(33)
.exec_tmp.txt:217:111  require(22)
.exec_tmp.txt:217:130  require(16)
.exec_tmp.txt:217:153  require(15)
.exec_tmp.txt:217:177  require(17)
.exec_tmp.txt:217:205  require(18)
.exec_tmp.txt:217:230  require(19)
.exec_tmp.txt:217:253  require(20)
.exec_tmp.txt:217:275  require(21)
.exec_tmp.txt:217:291  require(34)
.exec_tmp.txt:217:309  require(35)
.exec_tmp.txt:217:325  require(37)
.exec_tmp.txt:217:341  require(38)
.exec_tmp.txt:217:357  require(39)
.exec_tmp.txt:217:375  require(40)
.exec_tmp.txt:217:392  require(41)
.exec_tmp.txt:217:543  require(30)
.exec_tmp.txt:217:571  require(14)
.exec_tmp.txt:217:801  require(31)
.exec_tmp.txt:217:824  require(28)
.exec_tmp.txt:217:847  require(26)
.exec_tmp.txt:217:871  require(27)
.exec_tmp.txt:217:890  require(8)
.exec_tmp.txt:217:907  require(9)
.exec_tmp.txt:217:7825  require(24)
.exec_tmp.txt:217:7844  require(33)
.exec_tmp.txt:269:100  require(22)
.exec_tmp.txt:269:119  require(16)
.exec_tmp.txt:269:142  require(15)
.exec_tmp.txt:269:166  require(17)
.exec_tmp.txt:269:194  require(18)
.exec_tmp.txt:269:219  require(19)
.exec_tmp.txt:269:242  require(20)
.exec_tmp.txt:269:264  require(21)
.exec_tmp.txt:269:280  require(34)
.exec_tmp.txt:269:298  require(35)
.exec_tmp.txt:269:314  require(37)
.exec_tmp.txt:269:330  require(38)
.exec_tmp.txt:269:346  require(39)
.exec_tmp.txt:269:364  require(40)
.exec_tmp.txt:269:381  require(41)
.exec_tmp.txt:269:532  require(30)
.exec_tmp.txt:269:560  require(14)
.exec_tmp.txt:269:790  require(31)
.exec_tmp.txt:269:813  require(28)
.exec_tmp.txt:269:836  require(26)
.exec_tmp.txt:269:860  require(27)
.exec_tmp.txt:269:879  require(8)
.exec_tmp.txt:269:896  require(9)
.exec_tmp.txt:269:7814  require(24)
.exec_tmp.txt:269:7833  require(33)
.exec_tmp.txt:321:100  require(22)
.exec_tmp.txt:321:119  require(16)
.exec_tmp.txt:321:142  require(15)
.exec_tmp.txt:321:166  require(17)
.exec_tmp.txt:321:194  require(18)
.exec_tmp.txt:321:219  require(19)
.exec_tmp.txt:321:242  require(20)
.exec_tmp.txt:321:264  require(21)
.exec_tmp.txt:321:280  require(34)
.exec_tmp.txt:321:298  require(35)
.exec_tmp.txt:321:314  require(37)
.exec_tmp.txt:321:330  require(38)
.exec_tmp.txt:321:346  require(39)
.exec_tmp.txt:321:364  require(40)
.exec_tmp.txt:321:381  require(41)
.exec_tmp.txt:321:532  require(30)
.exec_tmp.txt:321:560  require(14)
.exec_tmp.txt:321:790  require(31)
.exec_tmp.txt:321:813  require(28)
.exec_tmp.txt:321:836  require(26)
.exec_tmp.txt:321:860  require(27)
.exec_tmp.txt:321:879  require(8)
.exec_tmp.txt:321:896  require(9)
.exec_tmp.txt:321:7814  require(24)
.exec_tmp.txt:321:7833  require(33)
.exec_tmp.txt:373:111  require(22)
.exec_tmp.txt:373:130  require(16)
.exec_tmp.txt:373:153  require(15)
.exec_tmp.txt:373:177  require(17)
.exec_tmp.txt:373:205  require(18)
.exec_tmp.txt:373:230  require(19)
.exec_tmp.txt:373:253  require(20)
.exec_tmp.txt:373:275  require(21)
.exec_tmp.txt:373:291  require(34)
.exec_tmp.txt:373:309  require(35)
.exec_tmp.txt:373:325  require(37)
.exec_tmp.txt:373:341  require(38)
.exec_tmp.txt:373:357  require(39)
.exec_tmp.txt:373:375  require(40)
.exec_tmp.txt:373:392  require(41)
.exec_tmp.txt:373:543  require(30)
.exec_tmp.txt:373:571  require(14)
.exec_tmp.txt:373:801  require(31)
.exec_tmp.txt:373:824  require(28)
.exec_tmp.txt:373:847  require(26)
.exec_tmp.txt:373:871  require(27)
.exec_tmp.txt:373:890  require(8)
.exec_tmp.txt:373:907  require(9)
.exec_tmp.txt:373:7825  require(24)
.exec_tmp.txt:373:7844  require(33)
.exec_tmp.txt:425:97  require(22)
.exec_tmp.txt:425:116  require(16)
.exec_tmp.txt:425:139  require(15)
.exec_tmp.txt:425:163  require(17)
.exec_tmp.txt:425:191  require(18)
.exec_tmp.txt:425:216  require(19)
.exec_tmp.txt:425:239  require(20)
.exec_tmp.txt:425:261  require(21)
.exec_tmp.txt:425:277  require(34)
.exec_tmp.txt:425:295  require(35)
.exec_tmp.txt:425:311  require(37)
.exec_tmp.txt:425:327  require(38)
.exec_tmp.txt:425:343  require(39)
.exec_tmp.txt:425:361  require(40)
.exec_tmp.txt:425:378  require(41)
.exec_tmp.txt:425:529  require(30)
.exec_tmp.txt:425:557  require(14)
.exec_tmp.txt:425:787  require(31)
.exec_tmp.txt:425:810  require(28)
.exec_tmp.txt:425:833  require(26)
.exec_tmp.txt:425:857  require(27)
.exec_tmp.txt:425:876  require(8)
.exec_tmp.txt:425:893  require(9)
.exec_tmp.txt:425:7811  require(24)
.exec_tmp.txt:425:7830  require(33)
.exec_tmp.txt:477:111  require(22)
.exec_tmp.txt:477:130  require(16)
.exec_tmp.txt:477:153  require(15)
.exec_tmp.txt:477:177  require(17)
.exec_tmp.txt:477:205  require(18)
.exec_tmp.txt:477:230  require(19)
.exec_tmp.txt:477:253  require(20)
.exec_tmp.txt:477:275  require(21)
.exec_tmp.txt:477:291  require(34)
.exec_tmp.txt:477:309  require(35)
.exec_tmp.txt:477:325  require(37)
.exec_tmp.txt:477:341  require(38)
.exec_tmp.txt:477:357  require(39)
.exec_tmp.txt:477:375  require(40)
.exec_tmp.txt:477:392  require(41)
.exec_tmp.txt:477:543  require(30)
.exec_tmp.txt:477:571  require(14)
.exec_tmp.txt:477:801  require(31)
